libc.so: _Q_add ?
libc.so: _Q_cmp ?
libc.so: _Q_div ?
libc.so: _Q_feq ?
libc.so: _Q_fge ?
libc.so: _Q_fle ?
libc.so: _Q_flt ?
libc.so: _Q_fne ?
libc.so: _Q_itoq ?
libc.so: _Q_mul ?
libc.so: _Q_sub ?
libc.so: _Unwind_Find_FDE
libc.so: calloc
libc.so: free
libc.so: malloc
libc.so: memalign
libc.so: realloc
libm.so: matherr
# The main malloc is interposed into the dynamic linker, for
# allocations after the initial link (when dlopen is used).
ld.so: malloc
ld.so: calloc
ld.so: realloc
ld.so: free
# The TLS-enabled version of these functions is interposed from libc.so.
ld.so: _dl_signal_error
ld.so: _dl_catch_error
